	$t$(s)	$q$ = 3.450	$q$ = 3.476	$q$ = 3.503	$q$ = 3.530	$q$ = 3.557
0	1e-06	1.9278318370271348e-17	1.9290448209132173e-17	1.9302403924664592e-17	1.9314187861563402e-17	1.9325802337624928e-17
1	1.577386658866742e-06	1.9278318370271348e-17	1.9290448209132167e-17	1.9302403924664592e-17	1.9314187861563396e-17	1.932580233762492e-17
2	2.4881486715707884e-06	1.9278318370271348e-17	1.9290448209132177e-17	1.9302403924664592e-17	1.931418786156339e-17	1.9325802337624922e-17
3	3.924772519812769e-06	1.9278318370271348e-17	1.929044820913217e-17	1.9302403924664592e-17	1.9314187861563396e-17	1.9325802337624925e-17
4	6.1908838118394665e-06	1.9278318370271348e-17	1.9290448209132177e-17	1.9302403924664598e-17	1.9314187861563396e-17	1.9325802337624925e-17
5	9.765417531389677e-06	1.9278318370271348e-17	1.9290448209132173e-17	1.9302403924664595e-17	1.93141878615634e-17	1.9325802337624922e-17
6	1.540383933227747e-05	1.9278318370271345e-17	1.929044820913218e-17	1.9302403924664586e-17	1.93141878615634e-17	1.9325802337624922e-17
7	2.4297810658061313e-05	1.9278318370271348e-17	1.9290448209132173e-17	1.9302403924664595e-17	1.9314187861563393e-17	1.9325802337624922e-17
8	3.8327042371696044e-05	1.9278318370271348e-17	1.9290448209132177e-17	1.930240392466459e-17	1.9314187861563402e-17	1.9325802337624928e-17
9	6.0456565310933676e-05	1.927831837027135e-17	1.9290448209132177e-17	1.9302403924664586e-17	1.93141878615634e-17	1.932580233762492e-17
10	9.536337956237283e-05	1.9278318370271348e-17	1.929044820913218e-17	1.9302403924664592e-17	1.9314187861563396e-17	1.9325802337624922e-17
11	0.00015042492266613224	1.9278318370271348e-17	1.9290448209132177e-17	1.930240392466459e-17	1.9314187861563396e-17	1.9325802337624922e-17
12	0.00023727826617461837	1.9278318370271348e-17	1.9290448209132173e-17	1.930240392466459e-17	1.9314187861563396e-17	1.9325802337624916e-17
13	0.0003742795715028752	1.9278318370271354e-17	1.929044820913218e-17	1.9302403924664595e-17	1.93141878615634e-17	1.9325802337624928e-17
14	0.0005903836027749967	-1.4545237977761517e-16	-4.9039270443749377e-17	-5.2187655149405775e-17	-8.057090179760651e-18	-4.4639500625046284e-17
15	0.0009312632186309618	-4.347323645954855e-16	-4.0201926891976623e-16	-3.6497258224945494e-16	-3.42798973026052e-16	-3.1613732185015353e-16
16	0.0014689621769617823	-1.78243176555704e-15	-1.631338624876733e-15	-1.500173421816924e-15	-1.3902852211084072e-15	-1.2803097603379718e-15
17	0.0023171213403193644	-7.0291390113264316e-15	-6.463935963567402e-15	-5.9437648799397634e-15	-5.470619564813577e-15	-5.038914170624934e-15
18	0.003654996289195189	-2.7595826982597836e-14	-2.5397146724115873e-14	-2.3367484793785998e-14	-2.1507242153643238e-14	-1.9786565514762314e-14
19	0.005765342384783946	-1.083941747906663e-13	-9.96832399794596e-14	-9.172663316494324e-14	-8.44291662597473e-14	-7.768532706403205e-14
20	0.009094174161557172	-4.254796494738987e-13	-3.91334520576246e-13	-3.600400198086098e-13	-3.313272408460375e-13	-3.049918610042402e-13
21	0.014345028995850922	-1.6699111097136554e-12	-1.5359556323789852e-12	-1.4131258307163446e-12	-1.3004279404423307e-12	-1.1970378041697802e-12
22	0.022627657359111864	-6.554087347968901e-12	-6.028337435892877e-12	-5.546216013426879e-12	-5.103944372675604e-12	-4.6981071580117184e-12
23	0.03569256483967091	-2.5723277854766302e-11	-2.3659906824564938e-11	-2.1767660073621203e-11	-2.0031818044551667e-11	-1.8439008857161043e-11
24	0.05630097559883305	-1.0095807299927663e-10	-9.285980157727459e-11	-8.543311596324847e-11	-7.86203369550269e-11	-7.236891654039669e-11
25	0.08880840779078142	-3.9623756343571603e-10	-3.644536497545919e-10	-3.3530558461006115e-10	-3.085669619152846e-10	-2.8403160731377334e-10
26	0.14008519764437583	-1.5551423163645777e-09	-1.4303977493585264e-09	-1.3159981795510632e-09	-1.2110551801225915e-09	-1.1147594976196859e-09
27	0.22096852186894916	-6.103579829323695e-09	-5.613985787133159e-09	-5.164993470031167e-09	-4.753116109696168e-09	-4.375177429475233e-09
28	0.34855279842558506	-2.3955162295418173e-08	-2.203361715029685e-08	-2.0271424400875858e-08	-1.865489945448417e-08	-1.717157609824089e-08
29	0.5498025341471866	-9.40185611317794e-08	-8.64769337608601e-08	-7.956072835964775e-08	-7.321623578332684e-08	-6.739452925416068e-08
30	0.8672511823748986	-3.69001440304746e-07	-3.3940227251126286e-07	-3.1225774304966216e-07	-2.873570557623155e-07	-2.6450818434229857e-07
31	1.3679904449645754	-1.4482463303954635e-06	-1.33207639325694e-06	-1.2255403426362323e-06	-1.1278108531727017e-06	-1.0381342671052171e-06
32	2.1578498773442996	-5.684031510361887e-06	-5.2280919071208305e-06	-4.809962953858724e-06	-4.426397614572436e-06	-4.074437976696832e-06
33	3.4037636083601335	-2.2308439956524236e-05	-2.05189957287863e-05	-1.8877947190602694e-05	-1.737255088975699e-05	-1.5991198044962496e-05
34	5.369051305763408	-8.755415455257279e-05	-8.053122407971028e-05	-7.409067425204483e-05	-6.818249647676106e-05	-6.276113435956506e-05
35	8.46906990048226	-0.00034362708092977904	-0.0003160655130504763	-0.0002907892274613802	-0.0002675882475102242	-0.0002463126928945068
36	13.358997874030603	-0.0013483594948256255	-0.0012402384449606188	-0.0011410776992947433	-0.001050108798281852	-0.0009666315359749708
37	21.072305022325086	-0.005286427032560518	-0.004862971612940301	-0.00447453575939184	-0.004118128310357609	-0.0037913150842151157
38	33.23917281378623	-0.020665748395372892	-0.01901746666334768	-0.01750431314552495	-0.0161149468720406	-0.014838989600183473
39	52.43102774823251	-0.07973703396317532	-0.07350234703455767	-0.06775716806104223	-0.06246424870845448	-0.0575887753231149
40	82.70400368073409	-0.286273885307529	-0.266480032515909	-0.24778548829946428	-0.2301868700324008	-0.21366655613652516
41	130.45619204085614	-0.649030802278815	-0.6391587385108368	-0.6257569757964687	-0.6092050516084715	-0.5899633107812973
42	205.7798568918037	-0.3904368516614257	-0.4150630337245832	-0.44022677652401804	-0.46572968620282995	-0.4913292431873705
43	324.5944009246392	-0.11601450377764576	-0.12529400546812394	-0.1352511729844162	-0.14592585159650248	-0.15735835517065822
44	512.0108775613694	-0.0304339959231561	-0.03294740375302313	-0.035659632261453404	-0.038585622228534504	-0.04174135003430278
45	807.6391274599553	-0.007806084569636219	-0.008454774478604331	-0.00915545153655381	-0.009912136286390621	-0.010729156919634537
46	1273.9591848341122	-0.0019922108758986695	-0.002158005779844588	-0.0023371175191382737	-0.0025305992716422834	-0.002739558846279039
47	2009.5262220980828	-0.0005078177203136542	-0.000550094421290412	-0.0005957713402640586	-0.0006451134953061407	-0.0006984059834514944
48	3169.799853380395	-0.00012940140562425967	-0.00014017528465951257	-0.00015181583485663754	-0.00016439062894755627	-0.00017797236269701943
49	5000.0	-3.297125726556109e-05	-3.5716487341765835e-05	-3.868258845297889e-05	-4.188672388223367e-05	-4.534744682212118e-05
